id_registro;fecha_compra;id_proveedor;nombre_proveedor;nit_proveedor;telefono_proveedor;email_proveedor;ciudad_proveedor;pais_proveedor;id_producto;nombre_producto;descripcion_producto;categoria_producto;subcategoria_producto;unidad_medida;precio_unitario;cantidad_comprada;valor_total_compra;id_bodega;nombre_bodega;ciudad_bodega;direccion_bodega;tipo_movimiento;cantidad_movimiento;stock_actual;responsable_bodega;observaciones;fecha_compra_raw;nombre_proveedor_raw;ciudad_proveedor_raw;pais_proveedor_raw;nombre_bodega_raw;ciudad_bodega_raw;tipo_movimiento_raw;unidad_medida_raw;telefono_proveedor_raw;fecha_ambigua
1;2023-07-12;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;107;interruptor simple;Interruptor eléctrico sencillo 110V;Eléctrico;Controles;UND;\N;184;\N;2;Bodega Norte Barranquilla;Barranquilla;Calle 80 # 43-20;Entrada;170;17;M. Pérez;\N;2023-07-12;Tecno Partes Ltda.;Bogotá;CO;Bodega Norte Barranquilla;BARRANQUILLA;Entrada;und;6014567890;False
2;2023-08-25;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;104;válvula de paso 1/2 pulgada;\N;plomería;Accesorios;UND;15000.0;66;990000.0;2;Bodega Norte Barranquilla;Barranquilla;Calle 80 # 43-20;Entrada;39;487;MARIA PEREZ;Compra ordinaria;25-08-2023;Sum. Industriales Norte;barranquilla;colombia;BDG NORTE BQ;Barranquilla;ingreso;UND;3057891234;True
3;2023-10-04;1;Ferreteria Torres S.A.S.;900123456-1;3101234567;[email];Bogotá;Colombia;107;INTERRUPTOR SENCILLO;Interruptor 110V sencillo;eléctricos;INTERRUPTORES;UND;8500.0;136;1047899.749;2;Bodega Norte Barranquilla;B/Quilla;CL 80 43-20;Salida;26;18;M. Pérez;\N;2023-10-04;Ferreteria Torres S.A.S.;Bogota;Colombia;Bodega Norte Barranquilla;B/quilla;egreso;Unidad;3101234567;False
4;2024-04-27;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;103;TUBO PVC 4 PULGADAS;TUBO PVC SANITARIO 4 PULG;Plásticos;tuberías;M;8900.0;81;720900.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Entrada;42;124;A. Gómez;Pedido urgente;27 Apr 2024;Distribuidora Electronica Medellin;medellin;COLOMBIA;Bodega Sur-Cali;CALI;ingreso;mts;320 987 6543;False
5;2024-06-07;6;Metales y Aleaciones S.A.;890654321-6;3168765432;\N;Bucaramanga;Colombia;106;"Perfil de aluminio 1""x1""";Perfil aluminio cuadrado;Metales;Perfiles;M;22000.0;37;814000.0;2;Bodega Norte Barranquilla;Barranquilla;Clle 80 #43-20;Entrada;17;361;María Pérez;\N;07-06-2024;Metales y aleaciones s.a;Bucaramanga, Sant.;Colombia;Bodega Norte Barranquilla;Barranquilla;INGRESO;mts;3168765432;True
6;2024-06-17;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;108;Cemento gris 50kg;\N;construcción;cementos;BTO;27000.0;184;4968000.0;1;Bodega Cntrl Bogotá;Bogotá;CRA 30 15-40;Entrada;138;36;CARLOS RODRIGUEZ;\N;2024-06-17;TECNOPARTES LTDA;BOGOTA D.C.;Colombia;Bodega Cntrl Bogotá;BOGOTÁ;entrada;BTO;[phone];False
7;2023-06-16;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;103;Tubo pvc 4 pulg.;TUBO PVC SANITARIO 4 PULG;PLASTICOS;Tuberías;M;8900.0;147;1308300.0;3;Bodega Sur Cali;Cali;AV LAS AMERICAS 5-30;Entrada;85;432;ANDRES GOMEZ;Compra ordinaria;2023-06-16;Distribuidora Electrónica Medellín;MEDELLIN;COLOMBIA;Bodega Sur-Cali;Cali;Entrada;mt;3209876543;False
8;2023-07-18;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;103;TUBO PVC 4 PULGADAS;\N;Plomería;TUBERIAS;M;8900.0;132;1174800.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Salida;129;353;L. Martínez;\N;07-18-2023;Sum. Industriales Norte;BARRANQUILLA;Colombia;BODEGA MEDELLIN;Medellin;SALIDA;mts;30-57-89-12-34;True
9;2023-03-03;1;Ferretería Torres Sas;900123456-1;3101234567;\N;Bogotá;Colombia;108;cemento 50 kilos;CEMENTO PORTLAND 50 KG;CONSTRUCCION;Aglomerantes;BOLSA;28000.0;72;2016000.0;2;Bodega Norte Barranquilla;Barranquilla;Calle 80 # 43-20;Entrada;59;95;MARIA PEREZ;Reposición de stock;2023-03-03;ferretería torres sas;Bogotá;Col;Bodega Norte Barranquilla;Barranquilla;entrada;Bolsa;[phone];False
10;2024-11-04;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];B/Quilla;Colombia;108;cemento 50 kilos;Cemento 50kg;Materiales;cementos;BTO;29000.0;133;3857000.0;3;Bodega Sur Cali;Cali;AV LAS AMERICAS 5-30;Salida;61;492;Andrés Gómez;ninguna;04/11/2024;Suministros Industriales del Norte;B/quilla;colombia;BODEGA SUR CALI;Cali;egreso;bto;305 789 1234;False
11;2024-04-07;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];B/Quilla;Colombia;101;TORNILLO HEX 1/2;Tornillo metálico para uso estructural;FERRETERIA;TORNILLOS;UND;1250.0;24;30000.0;1;Bodega Central Bogotá;Bogotá;Carrera 30 #15-40;Salida;19;299;Carlos Rodríguez;\N;2024-04-07;Suministros Industriales del Norte;B/quilla;colombia;BODEGA CENTRAL BOGOTA;Bogotá;EGRESO;unidad;305 789 1234;False
12;2024-08-24;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;105;Pintura base agua blanca 1GL;Pintura caucho blanca;Pinturas;Pinturas;GAL;35500.0;187;6638500.0;1;Bodega Central Bogotá;Bogotá;Carrera 30 #15-40;Salida;81;218;CARLOS RODRIGUEZ;pedido urgente;2024-08-24;Distribuidora Electrónica Medellín;medellin;CO;Bodega Central Bogotá;BOGOTÁ;EGRESO;GAL;32-09-87-65-43;False
13;2023-12-12;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;104;"Válvula de paso 1/2""";"Válvula de paso en bronce 1/2""";PLOMERIA;válvulas;UND;15000.0;111;1665000.0;3;Bdg Sur;Cali;Av. Las Américas # 5-30;Salida;5;490;ANDRES GOMEZ;OK;12 Dec 2023;Tecno Partes Ltda.;Bogota;CO;BDG SUR;cali;EGRESO;und;[phone];False
14;2023-11-28;5;Tecno Partes Ltda.;700345678-5;601456789;[email];Bogotá;Colombia;106;"Perfil Al. 1""x1""";PERFIL AL CUADRADO 1 PULG;Metales;perfiles;M;22500.0;64;1440000.0;1;Bodega Cntrl Bogotá;Bogotá;Cra 30 # 15-40;Entrada;20;483;C. Rodríguez;Compra ordinaria;28-11-2023;Tecno Partes Ltda.;BOGOTA D.C.;Colombia;Bodega Cntrl Bogotá;Bogotá;Entrada;mts;601456789;True
15;2023-11-10;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;107;Interruptor sencillo;INTERRUPTOR 110V;Eléctrico;Controles;UND;8500.0;104;884000.0;2;Bodega Norte Barranquilla;Barranquilla;Calle 80 # 43-20;Salida;75;59;M. Pérez;COMPRA ORDINARIA;2023-11-10;Dist Electrónica MDE;Medellín, Ant.;CO;Bodega Norte Barranquilla;Barranquilla;Salida;Uni;320 987 6543;False
16;2023-05-18;5;Tecno Partes Ltda.;700345678-5;601456789;[email];Bogotá;Colombia;103;Tubo pvc 4 pulg.;\N;plasticos;tuberías;M;9000.0;111;999000.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Entrada;30;344;L. Martínez;Revisar calidad;18/05/2023;TecnoPartes Ltda;Bogota;CO;BDG MEDELLIN;MEDELLIN;ingreso;M;601456789;False
17;2023-09-17;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];B/Quilla;Colombia;108;CEMENTO GRIS 50KG;Cemento 50kg;Construcción;cementos;BTO;28000.0;165;4620000.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Salida;98;453;L. Martínez;\N;09-17-2023;SUMINISTROS INDUSTRIALES DEL NORTE;B/quilla;COLOMBIA;Bodega Medellín;MEDELLIN;egreso;bto;3057891234;True
18;2024-05-06;1;Ferretería Torres S.A.S.;900123456-1;\N;\N;Bogotá;Colombia;105;Pintura base agua blanca 1GL;\N;Pinturas;Acabados;GAL;35000.0;195;6825000.0;4;Bodega Medellín;Medellín;CRA 50 45-67;Salida;25;455;L. Martínez;\N;2024-05-06;Ferretería Torres S.A.S;Bogota D.C;COLOMBIA;BDG MEDELLIN;Medellín;egreso;gal;\N;False
19;2024-11-08;3;Plastiflex Cali Ltda.;860456789-3;\N;[email];Cali;Colombia;103;Tubo pvc 4 pulg.;"Tubo PVC sanitario 4""";PLASTICOS;Tuberías;ML;8800.0;163;1434400.0;1;Bodega Central Bogotá;Bogotá;CRA 30 15-40;Entrada;143;258;C. Rodríguez;Pedido urgente;08/11/2024;plastiflex cali;Cali;Colombia;BODEGA CENTRAL BOGOTA;Bogota;ingreso;ML;\N;False
20;2023-03-06;3;Plastiflex Cali Ltda.;860456789-3;3154567890;[email];Cali;Colombia;105;Pintura BL agua;Pintura de caucho base agua color blanco;pinturas;pinturas base agua;GL;\N;123;\N;1;Bodega Central Bogotá;Bogotá;Carrera 30 #15-40;Salida;27;322;C. Rodríguez;ok;06-03-2023;PLASTIFLEX CALI LTDA.;CALI;CO;Bodega Central Bogotá;Bogotá;egreso;gl;3154567890;True
21;2024-05-31;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;107;Interruptor 1 toma;INTERRUPTOR 110V;Electrónica;Interruptores;UND;\N;94;\N;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Entrada;55;52;LUISA MARTINEZ;COMPRA ORDINARIA;2024-05-31;TECNOPARTES LTDA;Bogota;CO;BODEGA MEDELLIN;Medellín;entrada;Unidad;6014567890;False
22;\N;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;106;"Perfil Al. 1""x1""";\N;Metales;PERFILES;ML;22000.0;70;1540000.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Entrada;43;360;L. Martínez;COMPRA ORDINARIA;\N;Distribuidora Electrónica Medellín;Medellín, Ant.;COLOMBIA;BODEGA MEDELLIN;MEDELLIN;ENTRADA;ML;3209876543;False
23;2023-02-01;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;101;tornillo hexagonal 1/2 pulgada;TORNILLO METALICO ESTRUCTURAL;Ferretería;Tornillos;UND;1200.0;9;10800.0;2;Bodega Norte Barranquilla;Barranquilla;Clle 80 #43-20;Entrada;9;472;María Pérez;\N;01 Feb 2023;TecnoPartes Ltda;Bogotá;Colombia;Bodega Norte Barranquilla;BARRANQUILLA;ingreso;UND;6014567890;False
24;2023-05-24;6;Metales y Aleaciones S.A.;890654321-6;3168765432;\N;Bucaramanga;Colombia;105;PINTURA BASE AGUA BLANCA;Pintura caucho blanca;PINTURAS;Pinturas;GAL;35000.0;148;5180000.0;3;Bdg Sur;Cali;AV LAS AMERICAS 5-30;Entrada;55;384;A. Gómez;Revisar calidad;24 May 2023;Metales y aleaciones s.a;Bucaramanga, Sant.;Colombia;BDG SUR;cali;entrada;GAL;[phone];False
25;2023-04-02;1;Ferretería Torres Sas;900123456-1;3101234567;[email];Bogotá;Colombia;103;Tubo PVC 4 pulgadas;\N;PLASTICOS;Tubos;ML;8900.0;14;124600.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Salida;10;303;L. Martínez;ninguna;2023-04-02;ferretería torres sas;Bogota;Col;Bodega MDE;MEDELLIN;salida;ML;3101234567;False
26;2024-05-19;3;Plastiflex Cali Ltda.;860456789-3;3154567890;[email];Cali;Colombia;108;Cemento gris 50kg;\N;Construcción;Cementos;BTO;28000.0;169;4732000.0;1;Bodega Cntrl Bogotá;Bogotá;Cra 30 # 15-40;Salida;68;81;Carlos Rodríguez;Compra ordinaria;2024-05-19;Plastiflex Cali;Santiago de Cali;Colombia;Bodega Cntrl Bogotá;BOGOTÁ;EGRESO;saco;3154567890;False
27;2024-04-30;5;Tecno Partes Ltda.;700345678-5;601456789;[email];Bogotá;Colombia;108;Cemento gris 50kg;CEMENTO PORTLAND 50 KG;Materiales;CEMENTOS;BTO;28500.0;175;4987500.0;4;Bodega Medellín;Medellín;CRA 50 45-67;Salida;26;249;L. Martínez;Compra ordinaria;30 Apr 2024;TecnoPartes;Bogota;Colombia;BODEGA MEDELLIN;MEDELLIN;salida;bto;601456789;False
28;2023-09-12;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;105;PINTURA BASE AGUA BLANCA;PINTURA CAUCHO BLANCA;PINTURAS;PINTURAS;GAL;35500.0;40;1420000.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Salida;36;258;LUISA MARTINEZ;\N;2023-09-12;SUMINISTROS INDUSTRIALES DEL NORTE;Barranquilla;COLOMBIA;BODEGA MEDELLIN;Medellin;EGRESO;Galon;3057891234;False
29;2023-04-28;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;103;Tubo PVC 4 pulgadas;TUBO PVC SANITARIO 4 PULG;Plásticos;tuberías;ML;8900.0;181;\N;1;Bodega Central Bogotá;Bogotá;Cra 30 # 15-40;Salida;175;99;CARLOS RODRIGUEZ;Revisar calidad;2023-04-28;Suministros Ind. del Norte;Bquilla;COLOMBIA;BDG CENTRAL;Bogotá;salida;ML;305 789 1234;False
30;2024-06-20;2;Distribuidora Electrónica Medellín;800987654-2;\N;[email];Medellín;Colombia;103;TUBO PVC 4 PULGADAS;Tubo de PVC sanitario diámetro 4 pulgadas;Plomería;TUBERIAS;M;8900.0;67;596300.0;1;Bodega Central Bogotá;Bogotá;Cra 30 # 15-40;Entrada;31;409;C. Rodríguez;\N;06-20-2024;Distribuidora Electronica Medellin;medellin;Colombia;BODEGA CENTRAL BOGOTA;Bogotá;entrada;mt;\N;True
31;2024-12-02;1;Ferreteria Torres S.A.S.;900123456-1;3101234567;\N;Bogotá;Colombia;107;Interruptor 1 toma;\N;Eléctrico;INTERRUPTORES;UND;8500.0;138;1173000.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Salida;2;110;L. Martínez;Devolución parcial;2024-12-02;Ferreteria Torres S.A.S.;Bogota D.C;Col;Bodega MDE;Medellin;Salida;Uni;310 123 4567;False
32;2024-10-16;6;Metales y Aleaciones S.A.;890654321-6;3168765432;[email];Bucaramanga;Colombia;102;CABLE UTP CAT 6;Cable red Cat6;Electrónica;Redes;M;4500.0;73;328500.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Entrada;53;270;A. Gómez;Sin observaciones;16 Oct 2024;METALES Y ALEACIONES SA;bucaramanga;Colombia;BODEGA SUR CALI;cali;ENTRADA;metros;3168765432;False
33;\N;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;102;Cable UTP Cat6;Cable red Cat6;Electrónica;Cables;M;4550.0;67;304850.0;1;Bodega Central Bogotá;Bogotá;Cra 30 # 15-40;Salida;2;474;C. Rodríguez;Pedido urgente;\N;DIST. ELECTRONICA MEDELLIN;Medellín;COLOMBIA;Bodega Central Bogotá;Bogota;egreso;m;32-09-87-65-43;False
34;2023-02-28;5;Tecno Partes Ltda.;700345678-5;\N;[email];Bogotá;Colombia;104;válvula de paso 1/2 pulgada;\N;plomería;VALVULAS;UND;15000.0;89;1335000.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Entrada;34;22;ANDRES GOMEZ;OK;28-02-2023;Tecno Partes Ltda.;BOGOTA D.C.;Colombia;Bodega Sur-Cali;CALI;ENTRADA;Uni;\N;True
35;2023-05-21;5;Tecno Partes Ltda.;700345678-5;\N;[email];Bogotá;Colombia;102;Cable UTP CAT6;Cable red Cat6;electronica;Redes;M;4500.0;39;175500.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Salida;16;21;A. Gómez;OK;2023-05-21;Tecno Partes Ltda.;BOGOTA D.C.;Colombia;BODEGA SUR CALI;cali;salida;metros;\N;False
36;2024-07-16;1;Ferretería Torres Sas;900123456-1;3101234567;\N;Bogotá;Colombia;104;válvula de paso 1/2 pulgada;Válvula bronce 1/2 pulgada;Plomería;Accesorios;UND;15500.0;126;1953000.0;3;Bodega Sur Cali;Cali;AV LAS AMERICAS 5-30;Entrada;60;334;ANDRES GOMEZ;Pedido urgente;16/07/2024;ferretería torres sas;Bogotá;Col;Bodega Sur-Cali;CALI;ingreso;UND;310 123 4567;False
37;2024-05-13;2;Distribuidora Electrónica Medellín;800987654-2;\N;[email];Medellín;Colombia;101;TORNILLO HEX 1/2;TORNILLO METALICO ESTRUCTURAL;Ferretería;Fijaciones;UND;1200.0;186;223200.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Salida;15;93;Luisa Martínez;pedido urgente;2024-05-13;Distribuidora Electronica Medellin;Medellin;Colombia;BDG MEDELLIN;Medellín;Salida;unidad;\N;False
38;2024-10-05;6;Metales y Aleaciones S.A.;890654321-6;3168765432;[email];Bucaramanga;Colombia;104;VALVULA PASO 1/2;"Válvula de paso en bronce 1/2""";plomería;Válvulas;UND;15000.0;167;2505000.0;3;Bodega Sur Cali;Cali;Av. Las Américas # 5-30;Salida;162;27;A. Gómez;Revisar calidad;2024-10-05;Metales y aleaciones s.a;bucaramanga;Colombia;Bodega Sur Cali;Cali;EGRESO;Uni;[phone];False
39;2024-06-03;4;Suministros Industriales del Norte;901234567-4;3057891234;\N;B/Quilla;Colombia;108;CEMENTO GRIS 50KG;Cemento portland tipo I 50 kilos;Materiales;cementos;BTO;28500.0;111;3163500.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Salida;44;94;Andrés Gómez;Reposición de stock;03-06-2024;Suministros Industriales del Norte;B/quilla;COLOMBIA;Bodega Sur Cali;Cali;SALIDA;Bulto;3057891234;True
40;2023-03-23;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;107;interruptor simple;Interruptor eléctrico sencillo 110V;eléctricos;Interruptores;UND;8500.0;189;1606500.0;1;Bodega Central Bogotá;Bogotá;Cra 30 # 15-40;Entrada;29;371;CARLOS RODRIGUEZ;Compra ordinaria;23-03-2023;Dist Electrónica MDE;Medellín, Ant.;Colombia;BODEGA CENTRAL BOGOTA;Bogota;INGRESO;Unidad;3209876543;True
41;\N;5;Tecno Partes Ltda.;\N;\N;[email];Bogotá;Colombia;102;Cable utp categoría 6;CABLE RED CAT 6;Electrónica;Redes;M;4500.0;114;513000.0;4;Bodega Medellín;Medellín;CRA 50 45-67;Salida;75;432;Luisa Martínez;\N;\N;TECNOPARTES LTDA;Bogota;Colombia;Bodega MDE;Medellín;egreso;mt;\N;False
42;2023-07-18;2;Distribuidora Electrónica Medellín;800987654-2;\N;[email];Medellín;Colombia;107;INTERRUPTOR SENCILLO;INTERRUPTOR 110V;eléctricos;interruptores;UND;8500.0;123;\N;2;Bodega Norte B/Quilla;B/Quilla;Calle 80 # 43-20;Salida;43;473;MARIA PEREZ;ok;18-07-2023;Distribuidora Electronica Medellin;medellin;Colombia;BODEGA NORTE B/QUILLA;B/quilla;Salida;Uni;\N;True
43;2023-12-08;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;104;"Válvula de paso 1/2""";Válvula bronce 1/2 pulgada;plomería;VALVULAS;UND;15500.0;33;511500.0;3;Bodega Sur Cali;Cali;Av. Las Américas # 5-30;Salida;5;322;A. Gómez;pedido urgente;08-12-2023;TecnoPartes Ltda;Bogota;Colombia;Bodega Sur-Cali;CALI;salida;UND;6014567890;True
