id_registro;fecha_compra;id_proveedor;nombre_proveedor;nit_proveedor;telefono_proveedor;email_proveedor;ciudad_proveedor;pais_proveedor;id_producto;nombre_producto;descripcion_producto;categoria_producto;subcategoria_producto;unidad_medida;precio_unitario;cantidad_comprada;valor_total_compra;id_bodega;nombre_bodega;ciudad_bodega;direccion_bodega;tipo_movimiento;cantidad_movimiento;stock_actual;responsable_bodega;observaciones;fecha_compra_raw;nombre_proveedor_raw;ciudad_proveedor_raw;pais_proveedor_raw;nombre_bodega_raw;ciudad_bodega_raw;tipo_movimiento_raw;unidad_medida_raw;telefono_proveedor_raw;fecha_ambigua
44;\N;5;Tecno Partes Ltda.;\N;\N;[email];Bogotá;Colombia;107;Interruptor sencillo;Interruptor 110V sencillo;eléctricos;interruptores;UND;8000.0;87;696000.0;3;Bdg Sur;Cali;Av. Las Américas # 5-30;Salida;55;492;A. Gómez;pedido urgente;\N;TECNOPARTES LTDA;BOGOTA D.C.;Colombia;BDG SUR;CALI;EGRESO;Unidad;\N;False
45;2023-06-03;4;Suministros Industriales del Norte;901234567-4;3057891234;\N;B/Quilla;Colombia;102;Cable UTP CAT6;CABLE RED CAT 6;electronica;Cables;M;4400.0;199;875600.0;1;Bodega Central Bogotá;Bogotá;Carrera 30 #15-40;Salida;197;129;C. Rodríguez;Revisar calidad;03 Jun 2023;Suministros Ind. del Norte;B/quilla;Colombia;BDG CENTRAL;Bogotá;EGRESO;metros;305 789 1234;False
46;2023-11-14;1;Ferretería Torres Sas;900123456-1;\N;[email];Bogotá;Colombia;106;"Perfil de aluminio 1""x1""";Perfil aluminio cuadrado;Aluminio;Estructuras;M;21000.0;17;357000.0;2;Bodega Norte Barranquilla;B/Quilla;CL 80 43-20;Entrada;6;69;MARIA PEREZ;COMPRA ORDINARIA;11-14-2023;ferretería torres sas;Bogota D.C;colombia;Bodega Norte Barranquilla;B/quilla;INGRESO;mt;\N;True
47;2023-03-30;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;105;Pintura base agua blanca;PINTURA CAUCHO BLANCA;pinturas;pinturas base agua;GAL;36000.0;116;4176000.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Salida;84;139;LUISA MARTINEZ;pedido urgente;2023-03-30;SUMINISTROS INDUSTRIALES DEL NORTE;BARRANQUILLA;colombia;BDG MEDELLIN;MEDELLIN;salida;Galón;30-57-89-12-34;False
48;2024-10-28;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;101;TORNILLO HEX 1/2;TORNILLO METALICO ESTRUCTURAL;ferretería;Tornillos;UND;1200.0;61;73200.0;2;Bodega Norte Barranquilla;B/Quilla;Calle 80 # 43-20;Entrada;46;43;M. Pérez;pedido urgente;2024-10-28;Suministros Ind. del Norte;barranquilla;Colombia;BDG NORTE BQ;B/quilla;ENTRADA;Uni;30-57-89-12-34;False
49;2024-02-13;5;Tecno Partes Ltda.;700345678-5;601456789;[email];Bogotá;Colombia;105;Pintura base agua blanca;Pintura caucho blanca;pinturas;Acabados;GL;\N;194;\N;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Entrada;101;494;ANDRES GOMEZ;ninguna;2024-02-13;Tecno Partes Ltda.;Bogotá;Colombia;Bodega Sur-Cali;CALI;Entrada;gl;601456789;False
50;2023-08-31;6;Metales y Aleaciones S.A.;890654321-6;3168765432;\N;Bucaramanga;Colombia;101;"Tornillo Hex. 1/2""";\N;Ferretería;tornillos;UND;1200.0;93;104252.0747;2;Bodega Norte B/Quilla;Barranquilla;Calle 80 # 43-20;Entrada;6;318;María Pérez;Reposición de stock;31/08/2023;METALES Y ALEACIONES SA;Bucaramanga;Colombia;BODEGA NORTE B/QUILLA;BARRANQUILLA;Entrada;und;[phone];False
51;2024-02-14;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;106;perfil aluminio 1 pulgada x 1 pulgada;\N;Aluminio;PERFILES;M;21000.0;49;\N;2;Bodega Norte Barranquilla;B/Quilla;CL 80 43-20;Entrada;20;189;MARIA PEREZ;ok;14/02/2024;Suministros Ind. del Norte;BARRANQUILLA;COLOMBIA;Bodega Norte Barranquilla;B/quilla;entrada;mt;3057891234;False
52;2024-03-26;5;Tecno Partes Ltda.;700345678-5;601456789;[email];Bogotá;Colombia;105;PINTURA BASE AGUA BLANCA;Pintura caucho blanca;PINTURAS;PINTURAS;GAL;35000.0;169;5915000.0;1;Bodega Central Bogotá;Bogotá;CRA 30 15-40;Entrada;149;367;CARLOS RODRIGUEZ;OK;26 Mar 2024;TecnoPartes;Bogotá;Colombia;Bodega Central Bogotá;BOGOTÁ;ingreso;gal;601456789;False
53;2024-01-10;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;106;"Perfil Al. 1""x1""";Perfil de aluminio cuadrado 1 pulgada;Metales;perfiles;M;21000.0;8;168000.0;2;Bodega Norte Barranquilla;B/Quilla;Clle 80 #43-20;Entrada;7;164;María Pérez;Pedido urgente;10 Jan 2024;Dist Electrónica MDE;Medellín, Ant.;CO;Bodega Norte Barranquilla;B/quilla;entrada;mt;320 987 6543;False
54;2023-01-26;6;Metales y Aleaciones S.A.;890654321-6;3168765432;[email];Bucaramanga;Colombia;106;"Perfil de aluminio 1""x1""";\N;METALES;Perfiles;ML;22500.0;151;3397500.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Entrada;76;92;ANDRES GOMEZ;Revisar calidad;26/01/2023;METALES Y ALEACIONES SA;Bucaramanga;Colombia;Bodega Sur-Cali;Cali;ENTRADA;ML;316 876 54 32;False
55;2023-03-09;5;Tecno Partes Ltda.;700345678-5;601456789;[email];Bogotá;Colombia;105;Pintura BL agua;PINTURA CAUCHO BLANCA;pinturas;Acabados;GAL;35000.0;79;2765000.0;3;Bodega Sur Cali;Cali;Av. Las Américas # 5-30;Salida;61;201;Andrés Gómez;\N;2023-03-09;Tecno Partes Ltda.;Bogota;Colombia;BODEGA SUR CALI;Cali;EGRESO;gal;601456789;False
56;2023-12-03;1;Ferreteria Torres S.A.S.;900123456-1;3101234567;[email];Bogota, D.C.;Colombia;107;Interruptor sencillo;Interruptor 110V sencillo;Electrónica;Interruptores;UND;\N;44;\N;3;Bodega Sur Cali;Cali;AV LAS AMERICAS 5-30;Salida;42;175;A. Gómez;\N;03-12-2023;Ferreteria Torres S.A.S.;bogota, d.c.;Col;BODEGA SUR CALI;CALI;SALIDA;UND;[phone];True
57;2023-04-27;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;102;Cable utp categoría 6;CABLE RED CAT 6;Electrónica e IT;Cables;M;4500.0;125;562500.0;2;Bodega Norte B/Quilla;B/Quilla;CL 80 43-20;Salida;100;22;MARIA PEREZ;\N;2023-04-27;TecnoPartes;Bogota;CO;BODEGA NORTE B/QUILLA;B/quilla;Salida;mt;[phone];False
58;2023-03-04;1;Ferreteria Torres S.A.S.;900123456-1;3101234567;\N;Bogotá;Colombia;106;"Perfil de aluminio 1""x1""";\N;metales;perfiles;ML;23000.0;34;782000.0;2;Bodega Norte B/Quilla;B/Quilla;CL 80 43-20;Salida;24;438;MARIA PEREZ;Reposición de stock;04 Mar 2023;Ferreteria Torres S.A.S.;BOGOTÁ;COLOMBIA;BODEGA NORTE B/QUILLA;B/quilla;EGRESO;ML;3101234567;False
59;2023-05-02;1;Ferretería Torres Sas;900123456-1;3101234567;[email];Bogota, D.C.;Colombia;102;Cable UTP CAT6;Cable de red categoría 6 para datos;Electrónica e IT;CABLES;M;4500.0;67;301500.0;2;Bodega Norte Barranquilla;Barranquilla;CL 80 43-20;Salida;26;392;M. Pérez;Pedido urgente;02 May 2023;ferretería torres sas;bogota, d.c.;COLOMBIA;Bodega Norte Barranquilla;BARRANQUILLA;egreso;m;310 123 4567;False
60;2024-03-28;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;104;VALVULA PASO 1/2;\N;Ferretería;Válvulas;UND;15000.0;16;240000.0;2;Bodega Norte Barranquilla;Barranquilla;Clle 80 #43-20;Salida;14;333;MARIA PEREZ;\N;2024-03-28;DIST. ELECTRONICA MEDELLIN;Medellin;CO;Bodega Norte Barranquilla;Barranquilla;EGRESO;UND;32-09-87-65-43;False
61;2024-04-08;3;Plastiflex Cali Ltda.;860456789-3;\N;[email];Cali;Colombia;106;"Perfil de aluminio 1""x1""";\N;METALES;Estructuras;ML;23000.0;157;3611000.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Salida;153;121;A. Gómez;\N;08 Apr 2024;plastiflex cali;Cali, Valle;CO;Bodega Sur Cali;CALI;EGRESO;ML;\N;False
62;2023-10-10;1;Ferretería Torres Sas;\N;3101234567;[email];Bogotá;Colombia;102;CABLE UTP CAT 6;Cable red Cat6;electronica;Cables;M;4400.0;77;338800.0;2;Bodega Norte Barranquilla;Barranquilla;Calle 80 # 43-20;Entrada;27;106;María Pérez;\N;10-10-2023;ferretería torres sas;BOGOTÁ;COLOMBIA;Bodega Norte Barranquilla;Barranquilla;entrada;mt;310 123 4567;True
63;2023-09-11;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;101;tornillo hexagonal 1/2 pulgada;TORNILLO METALICO ESTRUCTURAL;Ferretería;Fijaciones;UND;1150.0;144;165600.0;2;Bodega Norte Barranquilla;B/Quilla;CL 80 43-20;Entrada;103;187;MARIA PEREZ;\N;11-09-2023;Dist Electrónica MDE;Medellín;CO;Bodega Norte Barranquilla;B/quilla;Entrada;UND;320 987 6543;True
64;2024-12-01;1;Ferretería Torres Sas;900123456-1;3101234567;[email];Bogota, D.C.;Colombia;108;Cemento gris 50kg;Cemento portland tipo I 50 kilos;Materiales;Aglomerantes;BTO;28000.0;24;672000.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Salida;21;26;L. Martínez;Reposición de stock;2024-12-01;ferretería torres sas;bogota, d.c.;Colombia;BODEGA MEDELLIN;Medellin;Salida;Bulto;3101234567;False
65;2024-06-27;1;Ferretería Torres S.A.S.;900123456-1;\N;\N;Bogotá;Colombia;104;válvula de paso 1/2 pulgada;"Válvula de paso en bronce 1/2""";plomería;VALVULAS;UND;15500.0;97;1503500.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Salida;34;362;L. Martínez;Reposición de stock;2024-06-27;Ferretería Torres S.A.S;Bogota D.C;Colombia;Bodega Medellín;Medellin;salida;Unidad;\N;False
66;2024-03-20;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;101;TORNILLO HEX 1/2;TORNILLO METALICO ESTRUCTURAL;Ferretería;TORNILLOS;UND;1300.0;21;27300.0;1;Bodega Central Bogotá;Bogotá;Cra 30 # 15-40;Entrada;18;42;Carlos Rodríguez;ok;2024-03-20;DIST. ELECTRONICA MEDELLIN;Medellín;COLOMBIA;BODEGA CENTRAL BOGOTA;BOGOTÁ;entrada;Uni;32-09-87-65-43;False
67;2023-01-23;1;Ferretería Torres S.A.S.;900123456-1;3101234567;\N;Bogotá;Colombia;105;Pintura base agua blanca;\N;pinturas;PINTURAS;GAL;35000.0;119;4165000.0;1;Bodega Central Bogotá;Bogotá;CRA 30 15-40;Entrada;32;163;C. Rodríguez;COMPRA ORDINARIA;01-23-2023;Ferretería Torres S.A.S;Bogota;COLOMBIA;BDG CENTRAL;BOGOTÁ;entrada;Galón;310 123 4567;True
68;2023-06-20;6;Metales y Aleaciones S.A.;890654321-6;3168765432;[email];Bucaramanga;Colombia;108;cemento 50 kilos;CEMENTO PORTLAND 50 KG;construcción;cementos;BTO;28000.0;11;308000.0;2;Bodega Norte Barranquilla;B/Quilla;CL 80 43-20;Entrada;7;88;María Pérez;\N;20/06/2023;METALES Y ALEACIONES SA;Bucaramanga, Sant.;Colombia;Bodega Norte Barranquilla;B/quilla;ENTRADA;BTO;[phone];False
69;2023-05-25;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;103;"Tubo PVC 4""";Tubo de PVC sanitario diámetro 4 pulgadas;plasticos;Tubos;M;8900.0;126;1121400.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Salida;103;399;Andrés Gómez;pedido urgente;25 May 2023;Distribuidora Electronica Medellin;Medellin;CO;Bodega Sur-Cali;cali;egreso;mt;32-09-87-65-43;False
70;2024-01-23;6;Metales y Aleaciones S.A.;890654321-6;3168765432;\N;Bucaramanga;Colombia;106;"Perfil Al. 1""x1""";Perfil de aluminio cuadrado 1 pulgada;metales;Estructuras;M;22000.0;153;3366000.0;3;Bodega Sur Cali;Cali;AV LAS AMERICAS 5-30;Entrada;100;70;Andrés Gómez;OK;23 Jan 2024;METALES Y ALEACIONES SA;bucaramanga;col;BODEGA SUR CALI;CALI;ingreso;Metro;316 876 54 32;False
71;2024-01-15;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;102;CABLE UTP CAT 6;Cable de red categoría 6 para datos;ELECTRONICA;Redes;M;4600.0;177;814200.0;4;Bodega Medellín;Medellín;CRA 50 45-67;Salida;121;159;LUISA MARTINEZ;ninguna;01-15-2024;Sum. Industriales Norte;BARRANQUILLA;COLOMBIA;Bodega MDE;Medellin;salida;Metro;30-57-89-12-34;True
72;\N;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;103;"Tubo PVC 4""";Tubo de PVC sanitario diámetro 4 pulgadas;Plásticos;tuberías;M;9000.0;80;720000.0;3;Bodega Sur Cali;Cali;Av. Las Américas # 5-30;Entrada;65;197;Andrés Gómez;\N;\N;Dist Electrónica MDE;MEDELLIN;CO;Bodega Sur-Cali;Cali;entrada;mts;320 987 6543;False
73;2023-06-29;3;Plastiflex Cali Ltda.;860456789-3;3154567890;[email];Cali;Colombia;104;válvula de paso 1/2 pulgada;VALVULA BRONCE 1/2;Ferretería;válvulas;UND;15000.0;110;1650000.0;1;Bodega Central Bogotá;Bogotá;CRA 30 15-40;Entrada;42;338;C. Rodríguez;Devolución parcial;29 Jun 2023;Plastiflex Cali Ltda;Cali;CO;BDG CENTRAL;Bogotá;ingreso;Uni;3154567890;False
74;\N;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];B/Quilla;Colombia;102;Cable UTP Cat6;\N;Electrónica;Redes;M;4550.0;70;318500.0;1;Bodega Central Bogotá;Bogotá;Carrera 30 #15-40;Entrada;35;255;Carlos Rodríguez;COMPRA ORDINARIA;\N;Suministros Industriales del Norte;B/quilla;colombia;Bodega Central Bogotá;Bogotá;INGRESO;MTS;305 789 1234;False
75;2024-03-25;6;Metales y Aleaciones S.A.;890654321-6;3168765432;[email];Bucaramanga;Colombia;103;"Tubo PVC 4""";TUBO PVC SANITARIO 4 PULG;PLASTICOS;Tuberías;ML;\N;13;\N;3;Bodega Sur Cali;Cali;AV LAS AMERICAS 5-30;Entrada;2;93;A. Gómez;pedido urgente;2024-03-25;METALES Y ALEACIONES SA;Bucaramanga, Sant.;Colombia;Bodega Sur Cali;CALI;INGRESO;ML;[phone];False
76;2023-08-28;1;Ferreteria Torres S.A.S.;900123456-1;3101234567;[email];Bogotá;Colombia;104;"Valvula paso 1/2""";"Válvula de paso en bronce 1/2""";plomería;VALVULAS;UND;15000.0;100;1500000.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Entrada;46;142;L. Martínez;ninguna;2023-08-28;Ferreteria Torres S.A.S.;Bogota;colombia;BDG MEDELLIN;Medellin;ENTRADA;und;[phone];False
77;2023-05-05;4;Suministros Industriales del Norte;\N;3057891234;\N;Barranquilla;Colombia;103;"Tubo PVC 4""";Tubo de PVC sanitario diámetro 4 pulgadas;PLASTICOS;Tubos;M;8900.0;175;1557500.0;3;Bodega Sur Cali;Cali;Av. Americas #5-30;Entrada;95;55;Andrés Gómez;ok;05 May 2023;SUMINISTROS INDUSTRIALES DEL NORTE;Barranquilla;Colombia;Bodega Sur-Cali;Cali;entrada;M;3057891234;False
78;2023-11-24;5;Tecno Partes Ltda.;\N;6014567890;[email];Bogotá;Colombia;102;Cable UTP Cat6;CABLE RED CAT 6;electronica;Cables;M;4600.0;106;487600.0;1;Bodega Central Bogotá;Bogotá;Cra 30 # 15-40;Salida;90;465;Carlos Rodríguez;pedido urgente;11-24-2023;TECNOPARTES LTDA;Bogota;Colombia;BODEGA CENTRAL BOGOTA;BOGOTÁ;Salida;MTS;[phone];True
79;2023-11-07;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;106;perfil aluminio 1 pulgada x 1 pulgada;Perfil aluminio cuadrado;Aluminio;Perfiles;M;22500.0;189;4252500.0;1;Bodega Central Bogotá;Bogotá;CRA 30 15-40;Salida;117;248;C. Rodríguez;OK;07-11-2023;Dist Electrónica MDE;MEDELLIN;Colombia;BDG CENTRAL;BOGOTÁ;Salida;mts;320 987 6543;True
80;2023-06-12;6;Met. & Aleaciones S.A.;890654321-6;3168765432;\N;Bucaramanga;Colombia;105;Pintura base agua blanca 1GL;Pintura caucho blanca;PINTURAS;PINTURAS;GAL;34000.0;120;4080000.0;2;Bodega Norte Barranquilla;Barranquilla;Calle 80 # 43-20;Salida;115;236;María Pérez;\N;12/06/2023;Met. & Aleaciones S.A.;BUCARAMANGA;col;BDG NORTE BQ;Barranquilla;Salida;gal;3168765432;False
6;2024-06-17;5;Tecno Partes Ltda.;700345678-5;6014567890;[email];Bogotá;Colombia;108;Cemento gris 50kg;\N;construcción;cementos;BTO;27000.0;184;4968000.0;1;Bodega Cntrl Bogotá;Bogotá;CRA 30 15-40;Entrada;138;36;CARLOS RODRIGUEZ;\N;2024-06-17;TECNOPARTES LTDA;BOGOTA D.C.;Colombia;Bodega Cntrl Bogotá;BOGOTÁ;entrada;BTO;[phone];False
22;\N;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;106;"Perfil Al. 1""x1""";\N;Metales;PERFILES;ML;22000.0;70;1540000.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Entrada;43;360;L. Martínez;COMPRA ORDINARIA;\N;Distribuidora Electrónica Medellín;Medellín, Ant.;COLOMBIA;BODEGA MEDELLIN;MEDELLIN;ENTRADA;ML;3209876543;False
3;2023-10-04;1;Ferreteria Torres S.A.S.;900123456-1;3101234567;[email];Bogotá;Colombia;107;INTERRUPTOR SENCILLO;Interruptor 110V sencillo;eléctricos;INTERRUPTORES;UND;8500.0;136;1047899.749;2;Bodega Norte Barranquilla;B/Quilla;CL 80 43-20;Salida;26;18;M. Pérez;\N;2023-10-04;Ferreteria Torres S.A.S.;Bogota;Colombia;Bodega Norte Barranquilla;B/quilla;egreso;Unidad;3101234567;False
28;2023-09-12;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;105;PINTURA BASE AGUA BLANCA;PINTURA CAUCHO BLANCA;PINTURAS;PINTURAS;GAL;35500.0;40;1420000.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Salida;36;258;LUISA MARTINEZ;\N;2023-09-12;SUMINISTROS INDUSTRIALES DEL NORTE;Barranquilla;COLOMBIA;BODEGA MEDELLIN;Medellin;EGRESO;Galon;3057891234;False
22;\N;2;Distribuidora Electrónica Medellín;800987654-2;3209876543;[email];Medellín;Colombia;106;"Perfil Al. 1""x1""";\N;Metales;PERFILES;ML;22000.0;70;1540000.0;4;Bodega Medellín;Medellín;Carrera 50 #45-67;Entrada;43;360;L. Martínez;COMPRA ORDINARIA;\N;Distribuidora Electrónica Medellín;Medellín, Ant.;COLOMBIA;BODEGA MEDELLIN;MEDELLIN;ENTRADA;ML;3209876543;False
28;2023-09-12;4;Suministros Industriales del Norte;901234567-4;3057891234;[email];Barranquilla;Colombia;105;PINTURA BASE AGUA BLANCA;PINTURA CAUCHO BLANCA;PINTURAS;PINTURAS;GAL;35500.0;40;1420000.0;4;Bodega Medellín;Medellín;Cra 50 # 45-67;Salida;36;258;LUISA MARTINEZ;\N;2023-09-12;SUMINISTROS INDUSTRIALES DEL NORTE;Barranquilla;COLOMBIA;BODEGA MEDELLIN;Medellin;EGRESO;Galon;3057891234;False
87;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;False
88;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;False
89;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;False
90;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;Colombia;\N;\N;\N;\N;\N;False
